# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-29T11:21:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh 1a8995e1fb123931c85e804eb5f5ffb8381fa77389fd1b6b967d78a84e432ac9
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh efb875b1143f10f4ea8f30778aea8447fb88433b9357fd650fae47c6e64e0908
meter.py 3c3e7101f2a81a150fce1cf09e10f7d091d1663cd1346c8e4cec1e48aa599ee6
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py 88619362f736f61c61b490e1ae9de6099c021144af23d2ce3f89c95870f1465a
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py e6e562ca61c7fe260e5ad860476b7d8b5e6118219d98c9f6b81db9593b9d28ea
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh 12ff2709b366fa662f97a151ec9ea9ebfba1df3ef9a2a7a6bd1ee30ef911bc23
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
smoke.sh b16f5fd0e80c82c9c3e3a6e4c06ecb9303716ac00e0e2d144453e16c3fc14ba8
settings.bench.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
claude-version 2.1.251
s2lean/assemble.py 11698336484a92d47267cdf657b4b2d2c57fa1f42219e83329333cf4af3b98ee
s2lean/build_views.py 2e63849f51f24cb9004397d4071ac46ca70af07f0070fa2f03d43e1de2a13c3e
s2lean/check.py 9aa58095579dfc7d12cb0c727c23c7a6dffe7efaa0b0ba0b76111cd7dd767f8b
s2lean/draw.py 3672ff643b8987bc471aadb69dd9cd9b2222fc99a064a94f2d9b457bb222e054
s2lean/extract.py 00414eb1477bc7ed95fd7200d421c7aa76b5acbeb191b74d2847abcb31f4bf8a
s2lean/s2_controls_kit.py 2d75c4e0768da7373a56ccf26461a578ce4c14189bb6fb3901a5dedbe87adbfd
s2lean/s2_morning_line.py 41030434291d3c0b426f90839ea051c0265e851fb9509ef790f38ab5cbcf4727
s2lean/screen.py aa2c9376a5b3e0c79dea4e6e16a320dcd7e43ad208d05c127586502729d9ab1c
s2lean/selftest_morning_line.py 6ebf8b53a4944c6be70192ec7725e3c72a21073c4701f8cf5d3170dc801f9af5
s2lean/dry_exec_stub_s2.sh 19e4124209109e929816ce91dbe2a9dc486e7dde6c198f7d27b3f0c665fe706d
s2lean/episode_s2.sh cfb8a714272e5686c95c69650179059d7c320167c415f2f32fc1029150ac9a40
s2lean/lean_shared_build.sh bef23b4084fabe4cee5a0fce2661a3443461a5b73ba8a87ea8fb58b24d997e15
s2lean/run_s2_stage0.sh f5c99d69e77e3e90d573d45e6b298c12281a561e908215d24c6118c174fe7bc0
s2lean/s2_controls.sh 39c5f0e5bd756fa9e07fc81cd118639370d4554f0df4c40cd32ab46ee7ec1f75
s2lean/smoke_s2.sh bd4b0fe4e656eaffd874b76e5f9e2817395caef17c15918577482ea39289fd80
s2lean/stage_views.sh 33f2123c14b2fc49d4c147c38d7694900b647584d94c8ed6ec8556613e89cc59
s2lean/views_selftest.sh 47f4fe6205a96509a7cd343b3903e3e7f253a059f4eaab5e15f646d2e378c54b
s2lean/base.md 8b7962f2a2d369e3ccb7a920dcae1868af7bb50b610bd7e61d8da60e5ad00e5b
s2lean/placebo.md 0fa0babd22e5193b95be95ef1170887473f7b3145a4ccd09e4cdccd73d143089
s2lean/prompt_A.md 4783e203bff8df68409383c6cd1408f9948984e8d0686a6dbe8f450083947d2c
s2lean/prompt_B.md 0847d237c881cf69c4a3b791ce6dce6290b9e9c19cda0d4feaa0d9782e225445
s2lean/prompt_C.md 8b96cc05152cdbed67bb04751015246146023812c361d05eb6bb93a083a21064
s2lean/rt.template 43a41d4421d42af39cca42afc234e67a7323f0c0abd4f48137b18df2b5149fa5
s2lean/s2audit.lean 37ccc2c586ef545b46d73425412e7c789ec2c3463216fa94ddd0481b083c81f2
s2lean/sandbox_check.sb f0e34eee14330ba9fb5b622f9fd0572ae62c154024962e48f38071d0c36af981
rendered-s2-a0(__EP__) 8b7962f2a2d369e3ccb7a920dcae1868af7bb50b610bd7e61d8da60e5ad00e5b bytes=627
rendered-s2-a1(__EP__) 4a1adc93ae430457d35fa00483ea9f4dd36df160cfa0b4f87d9c2425a1aadb06 bytes=2373
rendered-s2-a2(__EP__) 0c37d7c86dd5f76012f2f2b8fb492e76d1a9a5786890173bac8861dc497e1add bytes=2540
rendered-s2-s0(__EP__) edeb98f461a892f5e44c8ca1efce07b0ca459e592697738211f8477bd7600193 bytes=744
settings.s2.json 59c0b2fa811c760cee93226e3e756f47197d734ad6cfb4806158250b9449d54d
s2lean/flagged.json 71324664d35e6b5c8867d006943c779308fc8fb058389d34efc765670860a2fd
s2lean/view_status.json 76432bb2515cb3410a2936a037113a9e792b38b8c38b743be590f284373668f4
view-A problem_0 09d689e7b8dba5aa0f4ea6fc1bd9b13fe5f4fb6f6961b5bb4d3ee1fd6dac7c90
view-C problem_0 139a5ff8f9b2f9bd1bf0ca6cb358f108352877ba460f07e6b886f85d227da44a
frozen problem_0 0b307082228549b79227f72f353ec909d5823f3466c271f6164c2a599b1a16c0
frozenA problem_0 97008f4a6cbc72ec24e6af21c484986e67b58ac98ea49b98b3b5c7507611a076
view-A problem_1 cda27d57bd7e7ef689143522c8b4014f40f09bc690def568cc208424297345f0
view-C problem_1 d9821c6a320f8e579c25e751ba02be2b0623f2b33bff45b0b2654849e0d914f6
frozen problem_1 380dabf0bcbbe89cfab46f873cc0cc67e08c8c89db48b6f7007c5066bf035ca6
frozenA problem_1 ed78e7ca465c1f127af0a6c069d5eb575d154f8f8b5eb5568894e7fe5d7816de
view-A problem_10 80db974793c259a1430dfb99df69aaa02bad971408f6663420055d1ac1443c35
view-C problem_10 1c6798dd5775d62550faafe11b3d44b8db26a4ba5b00260e924d52a29093520f
frozen problem_10 5942f535babf328d355fe0d5bb4176079657477fc31361073cdae53a56a5b0ad
frozenA problem_10 3f5625adfeec99d894518cc329ea3985b82ef33050e673cb9b4cc2717a26c0b6
view-A problem_100 d30b3361edb320579e5752a5553eb4b30938be6c7ba1fc34fdd10b7f60f7b819
view-C problem_100 9511db60760ab1b1b12bfc5ad50eb227bc1acc31e042194ac47013101275d96f
frozen problem_100 2e1b28566b06734d63a8c9dd049c100d87e86e0984c0e763f2f209f2f516871d
frozenA problem_100 0a5022b80385ce41c2cf41ae33ea3cc88dbebf9b4a133df23a8a080a2655599a
view-A problem_101 d8dac278326ae34b7ae3b9060147cb4706b794fd5f65058787804ce9b73c70c2
view-C problem_101 8f43801e7eba3bbcf8a74da1caf9bd5ce0690fd26721d1504f820731fb6bf405
frozen problem_101 a0048e6894ff87edafb9c21aff216e28bc0baffef9bc04359fb09ec478a508d7
frozenA problem_101 b0dee155b8871a171dfa6ac3405737b88e772439e0906cc0f84c46c40067b392
view-A problem_102 876b2a89c235901e8555fe728fb7334d703f5224efeb41d7fbfab7ffbc880bb2
view-C problem_102 184b76fb5ce55e3568720cba88284229babd174706b696365fc655bfb6192858
frozen problem_102 9b60fccc6fd4caf0bf1297725873419251efeaef2e42040996b8221e8674ea77
frozenA problem_102 472a4848f1545c6b34f28ec4297b2b5a99fd85d12dde5d86c8541f80b4bc7f36
view-A problem_103 2926f5027b42ea727703fdab5b1859f307fae3b24ba31a12a18b68b3a945b01c
view-C problem_103 521c5537cb1d603ee8fd955483824bb30dc886cad44587f8dfd797f2e3faff33
frozen problem_103 00d438bc724c085d9b74c88edb024aab9a2fa9e7209630b09c1ab5ad709a45a2
frozenA problem_103 8e0a52e459ea8648cbac718a062565dfca71c15cdcf32a6e9ba584dee331104b
view-A problem_104 a96e8bf148e6f0636eae092c7d5adc4e9a783241ef9bddc3a80c50281bbb6d96
view-C problem_104 cb84701f6968b29c3dd89f176974ca1d5e2d6c3b15bd489d3fa4394e9a01e78e
frozen problem_104 7997de41c06306ab9495a195da489c838268398709a7d496a38e9336ae77cf65
frozenA problem_104 8667495b3d66d0f5dd0d2ff2ebfe5a2dea65975557046fb9851e99684d43ba59
view-A problem_105 bf3be9e0d2ec5d5c5919f3f3ce643e92901f85abc44d23f182ad0eed02c38db9
view-C problem_105 b70dff22973efbb1423a4bee9bd3edc21aeacc982271e5eeb749170f47c9537a
frozen problem_105 74295ea9ce320462b3ff7dfbb3b2f166b30f0d1b6fbab962bf417c49ec737e81
frozenA problem_105 f7d578f5ec9646b162f090701f4db9989852705384f4d579b79fca56c2efd014
view-A problem_106 6e5afd19c64c7e8ffbb512a280f3087ab78543d1093deb9a481aa52c1473e13c
view-C problem_106 7d348985f639c102d293f170413396e94f1d6df8e1fe81486d281e174a7a2d65
frozen problem_106 dc96b179c5fb744dabd0d08bbfd99fab00a3fa5a2f57ce52c60b4118d8f50c71
frozenA problem_106 31e45211578caa665d667214486fd7a370140b0ca7ec46adf88ec3b10c101706
view-A problem_107 f4dd550d39c59b32c47dc6bda0864f603d8da8dfb4ef811a6f6713a8775025c6
view-C problem_107 e1938b71177f182624c389e4912974c4a6641d5d825a09ac43b315feebdebb47
frozen problem_107 83e84b0257dfc8b2e0bdfbfd01071dda2a63ccdfc88964f7afeb2f78f63a8640
frozenA problem_107 85d0ff1fcbcde67dbd6141f84b5c4498b7466c3b2d9892ed7ea781b9a3f405e1
view-A problem_108 124ed6f731cdc4436d8d4a51a9f53cd7ce4afd057b9fcd3a6204a33988c53acd
view-C problem_108 ae43596efd04241ee1217247ac98440ad85e087b4b846187883ba9932bc7cb1b
